
NAMED_EXPRESSIONS
#
# formation of O2 from H2O
# 2H2O =  O2 + 4H+ + 4e-
#
    Log_K_O2
        log_k      -85.9951
        -delta_H	559.543	kJ/mol	# Calculated enthalpy of reaction	O2
#	Enthalpy of formation:	-2.9 kcal/mol
            -analytic   38.0229    7.99407E-03   -2.7655e+004  -1.4506e+001  199838.45
#	Range:  0-300

SOLUTION_MASTER_SPECIES
#element	master species	alkalinity	gfw|formula	gfw of element	source
Acetate	HAcetate	0.0	Acetate	59.	#llnl.dat	False
	1.0USe +1.7500 O2 +H+ = + 0.5000 H2O + SeO3-2 + U+3
	log_k	125.6086
	-delta_h	-844.278 kJ/mol 
	-analytic	-1.0853e+002 -7.6251e-002 4.3230e+004 4.5189e+001 6.7460e+002 
	# source	llnl.dat
USe2(alpha)
	USe2 +2.7500 O2 +0.5000 H2O = + H+ + U+3 + 2SeO3-2
	log_k	125.4445
	-delta_h	-904.199 kJ/mol 
	-analytic	-2.0454e+002 -1.4191e-001 4.6114e+004 8.7906e+001 7.1963e+002 
	# source	llnl.dat
USe2(beta)
	USe2 +2.7500 O2 +0.5000 H2O = + H+ + U+3 + 2SeO3-2
	log_k	125.2868
	-delta_h	-904.199 kJ/mol 
	-analytic	-2.0334e+002 -1.4147e-001 4.6082e+004 8.7349e+001 7.1913e+002 
	# source	llnl.dat
USe3
	USe3 +3.7500 O2 +1.5000 H2O = + U+3 + 3H+ + 3SeO3-2
	log_k	147.2214
	-delta_h	-1090.42 kJ/mol 
	-analytic	4.9201e+002 -1.3720e-002 3.2168e+004 -1.8131e+002 5.4609e+002 
	# source	llnl.dat
Umangite
	Cu3Se2 = + Cu+2 + 2Cu+ + 2Se-2
	log_k	-93.8412
	-delta_h	0 
	-analytic	-7.2308e+001 -2.2566e-003 -2.0738e+004 1.9677e+001 -3.5214e+002 
	# source	llnl.dat
Uraninite
	UO2 +4H+ = + U+4 + 2H2O
	log_k	-4.8372
	-delta_h	-77.8767 kJ/mol 
	-analytic	-7.5776e+001 -1.0558e-002 5.9677e+003 2.1853e+001 9.3142e+001 
	# source	llnl.dat
Uranocircite
	Ba(UO2)2(PO4)2 +2H+ = + Ba+2 + 2HPO4-2 + 2UO2+2
	log_k	-19.8057
	-delta_h	-72.3317 kJ/mol 
	-analytic	-3.6843e+001 -4.3076e-002 1.2427e+003 1.0384e+001 2.1115e+001 
	# source	llnl.dat
Uranophane
	Ca(UO2)2(SiO3)2(OH)2 +6H+ = + Ca+2 + 2SiO2 + 2UO2+2 + 4H2O
	log_k	17.285
	-delta_h	0 
	# source	llnl.dat
V
	V +3H+ +0.7500 O2 = + V+3 + 1.5000 H2O
	log_k	106.9435
	-delta_h	-680.697 kJ/mol 
	-analytic	-1.0508e+002 -2.1334e-002 4.0364e+004 3.5012e+001 -3.2290e+005 
	# source	llnl.dat
V2O4
	V2O4 +4H+ = + 2H2O + 2VO+2
	log_k	8.5719
	-delta_h	-117.564 kJ/mol 
	-analytic	-1.4429e+002 -3.7423e-002 9.7046e+003 5.3125e+001 1.5147e+002 
	# source	llnl.dat
V3O5
	V3O5 +8H+ = + VO+2 + 2V+3 + 4H2O
	log_k	13.4312
	-delta_h	-218.857 kJ/mol 
	-analytic	-1.7652e+002 -2.1959e-002 1.6814e+004 5.6618e+001 2.8559e+002 
	# source	llnl.dat
V4O7
	V4O7 +10H+ = + 2V+3 + 2VO+2 + 5H2O
	log_k	18.7946
	-delta_h	-284.907 kJ/mol 
	-analytic	-2.2602e+002 -3.0261e-002 2.1667e+004 7.3214e+001 3.6800e+002 
	# source	llnl.dat
Vaesite
	NiS2 +H2O = + 0.2500 H+ + 0.2500 SO4-2 + Ni+2 + 1.7500 HS-
	log_k	-26.7622
	-delta_h	110.443 kJ/mol 
	-analytic	1.6172e+001 -2.2673e-002 -8.2514e+003 -3.4392e+000 -1.4013e+002 
	# source	llnl.dat
Vivianite
	Fe3(PO4)2:8H2O +2H+ = + 2HPO4-2 + 3Fe+2 + 8H2O
	log_k	-4.7237
	-delta_h	0 
	# source	llnl.dat
W
	W +1.5000 O2 +H2O = + WO4-2 + 2H+
	log_k	123.4334
	-delta_h	-771.668 kJ/mol 
	-analytic	-1.0433e+002 -6.9470e-002 4.0134e+004 4.5993e+001 6.2629e+002 
	# source	llnl.dat
Wairakite
	CaAl2Si4O10(OH)4 +8H+ = + Ca+2 + 2Al+3 + 4SiO2 + 6H2O
	log_k	18.0762
	-delta_h	-237.781 kJ/mol 
	-analytic	-1.7914e+001 3.2944e-003 2.2782e+004 -9.0981e+000 -1.6934e+006 
	# source	llnl.dat
Weeksite
	K2(UO2)2(Si2O5)3:4H2O +6H+ = + 2K+ + 2UO2+2 + 6SiO2 + 7H2O
	log_k	15.375
	-delta_h	0 
	# source	llnl.dat
Whitlockite
	Ca3(PO4)2 +2H+ = + 2HPO4-2 + 3Ca+2
	log_k	-4.2249
	-delta_h	-116.645 kJ/mol 
	-analytic	-5.3543e+002 -1.8842e-001 1.7176e+004 2.1406e+002 2.6817e+002 
	# source	llnl.dat
Wilkmanite
	Ni3Se4 +H2O = + 0.5000 O2 + 2H+ + 3Ni+2 + 4Se-2
	log_k	-152.8793
	-delta_h	0 
	-analytic	-1.9769e+002 -4.9968e-002 -2.8208e+004 6.2863e+001 -1.1322e+005 
	# source	llnl.dat
Witherite
	BaCO3 +H+ = + Ba+2 + HCO3-
	log_k	-2.9965
	-delta_h	17.1628 kJ/mol 
	-analytic	-1.2585e+002 -4.4315e-002 2.0227e+003 5.2239e+001 3.1600e+001 
	# source	llnl.dat
Wollastonite
	CaSiO3 +2H+ = + Ca+2 + H2O + SiO2
	log_k	13.7605
	-delta_h	-76.5756 kJ/mol 
	-analytic	3.0931e+001 6.7466e-003 5.1749e+003 -1.3209e+001 -3.4579e+005 
	# source	llnl.dat
Wurtzite
	ZnS +H+ = + HS- + Zn+2
	log_k	-9.1406
	-delta_h	22.3426 kJ/mol 
	-analytic	-1.5446e+002 -4.8874e-002 2.4551e+003 6.1278e+001 3.8355e+001 
	# source	llnl.dat
Wustite
	Fe.947O +2H+ = + 0.1060 Fe+3 + 0.8410 Fe+2 + H2O
	log_k	12.4113
	-delta_h	-102.417 kJ/mol 
	-analytic	-7.6919e+001 -1.8433e-002 7.3823e+003 2.8312e+001 1.1522e+002 
	# source	llnl.dat
Xonotlite
	Ca6Si6O17(OH)2 +12H+ = + 6Ca+2 + 6SiO2 + 7H2O
	log_k	91.8267
	-delta_h	-495.457 kJ/mol 
	-analytic	1.6080e+003 3.7309e-001 -2.2548e+004 -6.2716e+002 -3.8346e+002 
	# source	llnl.dat
Y
	Y +3H+ +0.7500 O2 = + Y+3 + 1.5000 H2O
	log_k	184.5689
	-delta_h	-1134.7 kJ/mol 
	-analytic	-6.2641e+001 -2.8062e-002 5.9667e+004 2.2394e+001 9.3107e+002 
	# source	llnl.dat
Yb
	Yb +2H+ +0.5000 O2 = + H2O + Yb+2
	log_k	137.193
	-delta_h	-810.303 kJ/mol 
	-analytic	-7.4712e+001 -2.0993e-002 4.4129e+004 2.8341e+001 6.8862e+002 
	# source	llnl.dat
Yb(OH)3
	Yb(OH)3 +3H+ = + Yb+3 + 3H2O
	log_k	14.6852
	-delta_h	0 
	# source	llnl.dat
Yb(OH)3(am)
	Yb(OH)3 +3H+ = + Yb+3 + 3H2O
	log_k	18.9852
	-delta_h	0 
	# source	llnl.dat
Yb2(CO3)3
	Yb2(CO3)3 +3H+ = + 2Yb+3 + 3HCO3-
	log_k	-2.3136
	-delta_h	0 
	# source	llnl.dat
Yb2O3
	Yb2O3 +6H+ = + 2Yb+3 + 3H2O
	log_k	47.8
	-delta_h	0 
	# source	llnl.dat
YbF3:.5H2O
	YbF3:.5H2O = + 0.5000 H2O + Yb+3 + 3F-
	log_k	-16.0
	-delta_h	0 
	# source	llnl.dat
YbPO4:10H2O
	YbPO4:10H2O +H+ = + HPO4-2 + Yb+3 + 10H2O
	log_k	-11.7782
	-delta_h	0 
	# source	llnl.dat
Zincite
	ZnO +2H+ = + H2O + Zn+2
	log_k	11.2087
	-delta_h	-88.7638 kJ/mol 
	-analytic	-8.6681e+001 -1.9324e-002 7.1034e+003 3.2256e+001 1.1087e+002 
	# source	llnl.dat
Zircon
	ZrSiO4 +2H+ = + SiO2 + Zr(OH)2+2
	log_k	-15.4193
	-delta_h	64.8635 kJ/mol 
	-analytic	9.2639e+000 6.5416e-003 5.0759e+002 -8.4547e+000 -6.6155e+005 
	# source	llnl.dat
Zn
	Zn +2H+ +0.5000 O2 = + H2O + Zn+2
	log_k	68.8035
	-delta_h	-433.157 kJ/mol 
	-analytic	-6.4131e+001 -2.0009e-002 2.3921e+004 2.3702e+001 3.7329e+002 
	# source	llnl.dat
Zn(BO2)2
	Zn(BO2)2 +2H+ +2H2O = + Zn+2 + 2B(OH)3
	log_k	8.313
	-delta_h	0 
	# source	llnl.dat
Zn(ClO4)2:6H2O
	Zn(ClO4)2:6H2O = + Zn+2 + 2ClO4- + 6H2O
	log_k	5.6474
	-delta_h	6.31871 kJ/mol 
	-analytic	-1.8191e+002 -9.1383e-003 7.4822e+003 6.6751e+001 1.2712e+002 
	# source	llnl.dat
Zn(IO3)2
	Zn(IO3)2 = + Zn+2 + 2IO3-
	log_k	-5.3193
	-delta_h	0 
	# source	llnl.dat
Zn(NO3)2:6H2O
	Zn(NO3)2:6H2O = + Zn+2 + 2NO3- + 6H2O
	log_k	3.4102
	-delta_h	24.7577 kJ/mol 
	-analytic	-1.7152e+002 -1.6875e-002 5.6291e+003 6.5094e+001 9.5649e+001 
	# source	llnl.dat
Zn(OH)2(beta)
	Zn(OH)2 +2H+ = + Zn+2 + 2H2O
	log_k	11.9341
	-delta_h	-83.2111 kJ/mol 
	-analytic	-7.7810e+001 -7.8548e-003 7.1994e+003 2.7455e+001 1.2228e+002 
	# source	llnl.dat
Zn(OH)2(epsilon)
	Zn(OH)2 +2H+ = + Zn+2 + 2H2O
	log_k	11.6625
	-delta_h	-81.7811 kJ/mol 
	-analytic	-7.7938e+001 -7.8767e-003 7.1282e+003 2.7496e+001 1.2107e+002 
	# source	llnl.dat
Zn(OH)2(gamma)
	Zn(OH)2 +2H+ = + Zn+2 + 2H2O
	log_k	11.8832
	-delta_h	0 
	# source	llnl.dat
Zn2(OH)3Cl
	Zn2(OH)3Cl +3H+ = + Cl- + 2Zn+2 + 3H2O
	log_k	15.2921
	-delta_h	0 
	# source	llnl.dat
Zn2SO4(OH)2
	Zn2SO4(OH)2 +2H+ = + SO4-2 + 2H2O + 2Zn+2
	log_k	7.5816
	-delta_h	0 
	# source	llnl.dat
Zn2SiO4
	Zn2SiO4 +4H+ = + SiO2 + 2H2O + 2Zn+2
	log_k	13.8695
	-delta_h	-119.399 kJ/mol 
	-analytic	2.0970e+002 5.3663e-002 -1.2724e+002 -8.5445e+001 -2.2336e+000 
	# source	llnl.dat
Zn2TiO4
	Zn2TiO4 +4H+ = + Ti(OH)4 + 2Zn+2
	log_k	12.3273
	-delta_h	0 
	# source	llnl.dat
Zn3(AsO4)2
	Zn3(AsO4)2 +4H+ = + 2H2AsO4- + 3Zn+2
	log_k	9.3122
	-delta_h	0 
	# source	llnl.dat
Zn3O(SO4)2
	Zn3O(SO4)2 +2H+ = + H2O + 2SO4-2 + 3Zn+2
	log_k	19.1188
	-delta_h	-258.253 kJ/mol 
	-analytic	-3.9661e+001 -4.3860e-002 1.1301e+004 1.3709e+001 1.9193e+002 
	# source	llnl.dat
Zn5(NO3)2(OH)8
	Zn5(NO3)2(OH)8 +8H+ = + 2NO3- + 5Zn+2 + 8H2O
	log_k	42.6674
	-delta_h	0 
	# source	llnl.dat
ZnBr2
	ZnBr2 = + Zn+2 + 2Br-
	log_k	7.5787
	-delta_h	-67.7622 kJ/mol 
	-analytic	6.5789e-002 -2.1477e-002 1.9840e+003 2.9302e+000 3.3691e+001 
	# source	llnl.dat
ZnBr2:2H2O
	ZnBr2:2H2O = + Zn+2 + 2Br- + 2H2O
	log_k	5.2999
	-delta_h	-30.9268 kJ/mol 
	-analytic	-4.9260e+001 -2.1682e-002 2.4325e+003 2.1360e+001 4.1324e+001 
	# source	llnl.dat
ZnCO3:H2O
	ZnCO3:H2O +H+ = + H2O + HCO3- + Zn+2
	log_k	0.1398
	-delta_h	0 
	# source	llnl.dat
ZnCl2
	ZnCl2 = + Zn+2 + 2Cl-
	log_k	7.088
	-delta_h	-72.4548 kJ/mol 
	-analytic	-1.6157e+001 -2.5405e-002 2.6505e+003 8.8584e+000 4.5015e+001 
	# source	llnl.dat
ZnCl2(NH3)2
	ZnCl2(NH3)2 = + Zn+2 + 2Cl- + 2NH3
	log_k	-6.9956
	-delta_h	27.2083 kJ/mol 
	-analytic	-5.9409e+001 -2.2698e-002 -2.9178e+002 2.4308e+001 -4.9341e+000 
	# source	llnl.dat
ZnCl2(NH3)4
	ZnCl2(NH3)4 = + Zn+2 + 2Cl- + 4NH3
	log_k	-6.6955
	-delta_h	56.2004 kJ/mol 
	-analytic	-9.9769e+001 -1.9793e-002 4.2916e+002 3.9412e+001 7.3223e+000 
	# source	llnl.dat
ZnCl2(NH3)6
	ZnCl2(NH3)6 = + Zn+2 + 2Cl- + 6NH3
	log_k	-4.7311
	-delta_h	77.4225 kJ/mol 
	-analytic	-1.3984e+002 -1.6896e-002 1.5559e+003 5.4524e+001 2.6470e+001 
	# source	llnl.dat
ZnCr2O4
	ZnCr2O4 +8H+ = + Zn+2 + 2Cr+3 + 4H2O
	log_k	7.9161
	-delta_h	-221.953 kJ/mol 
	-analytic	-1.7603e+002 -1.0217e-002 1.7414e+004 5.1966e+001 2.9577e+002 
	# source	llnl.dat
ZnF2
	ZnF2 = + Zn+2 + 2F-
	log_k	-0.4418
	-delta_h	-59.8746 kJ/mol 
	-analytic	-2.6085e+002 -8.4594e-002 9.0240e+003 1.0318e+002 1.4089e+002 
	# source	llnl.dat
ZnI2
	ZnI2 = + Zn+2 + 2I-
	log_k	7.3885
	-delta_h	-59.2332 kJ/mol 
	-analytic	-1.6472e+001 -2.5573e-002 2.0796e+003 9.9013e+000 3.5320e+001 
	# source	llnl.dat
ZnSO4
	ZnSO4 = + SO4-2 + Zn+2
	log_k	3.5452
	-delta_h	-80.132 kJ/mol 
	-analytic	6.9905e+000 -1.8046e-002 2.2566e+003 -2.2819e+000 3.8318e+001 
	# source	llnl.dat
ZnSO4:6H2O
	ZnSO4:6H2O = + SO4-2 + Zn+2 + 6H2O
	log_k	-1.6846
	-delta_h	-0.412008 kJ/mol 
	-analytic	-1.4506e+002 -1.8736e-002 5.2179e+003 5.3121e+001 8.8657e+001 
	# source	llnl.dat
ZnSO4:7H2O
	ZnSO4:7H2O = + SO4-2 + Zn+2 + 7H2O
	log_k	-1.8683
	-delta_h	14.0417 kJ/mol 
	-analytic	-1.6943e+002 -1.8833e-002 5.6484e+003 6.2326e+001 9.5975e+001 
	# source	llnl.dat
ZnSO4:H2O
	ZnSO4:H2O = + H2O + SO4-2 + Zn+2
	log_k	-0.5383
	-delta_h	-44.2824 kJ/mol 
	-analytic	-1.7908e+001 -1.8228e-002 1.5811e+003 7.0677e+000 2.6856e+001 
	# source	llnl.dat
ZnSeO3:H2O
	ZnSeO3:H2O = + H2O + SeO3-2 + Zn+2
	log_k	-6.7408
	-delta_h	-17.9056 kJ/mol 
	-analytic	-1.8569e+001 -1.9929e-002 6.4377e+001 7.0892e+000 1.0996e+000 
	# source	llnl.dat
Zoisite
	Ca2Al3(SiO4)3OH +13H+ = + 2Ca+2 + 3Al+3 + 3SiO2 + 7H2O
	log_k	43.3017
	-delta_h	-458.131 kJ/mol 
	-analytic	2.5321e+000 -3.5886e-002 1.9902e+004 -6.2443e+000 3.1055e+002 
	# source	llnl.dat
Zr
	Zr +2H+ +O2 = + Zr(OH)2+2
	log_k	177.6471
	-delta_h	-1078.71 kJ/mol 
	-analytic	-2.8360e+001 -1.5214e-002 5.8045e+004 7.8012e+000 -3.0657e+005 
	# source	llnl.dat
ZrB2
	ZrB2 +3H+ +2H2O +0.5000 O2 = + B(OH)3 + BH4- + Zr+4
	log_k	103.4666
	-delta_h	0 
	# source	llnl.dat
ZrC
	ZrC +3H+ +2O2 = + H2O + HCO3- + Zr+4
	log_k	207.0906
	-delta_h	0 
	# source	llnl.dat
ZrCl
	ZrCl +3H+ +0.7500 O2 = + Cl- + Zr+4 + 1.5000 H2O
	log_k	130.945
	-delta_h	0 
	# source	llnl.dat
ZrCl2
	ZrCl2 +2H+ +0.5000 O2 = + H2O + Zr+4 + 2Cl-
	log_k	96.3205
	-delta_h	0 
	# source	llnl.dat
ZrCl3
	ZrCl3 +H+ +0.2500 O2 = + 0.5000 H2O + Zr+4 + 3Cl-
	log_k	62.4492
	-delta_h	0 
	# source	llnl.dat
ZrCl4
	ZrCl4 = + Zr+4 + 4Cl-
	log_k	27.9824
	-delta_h	0 
	# source	llnl.dat
ZrF4(beta)
	ZrF4 = + Zr+4 + 4F-
	log_k	-27.7564
	-delta_h	0 
	# source	llnl.dat
ZrH2
	ZrH2 +4H+ +1.5000 O2 = + Zr+4 + 3H2O
	log_k	198.3224
	-delta_h	0 
	# source	llnl.dat
ZrN
	ZrN +4H+ +0.2500 O2 = + 0.5000 H2O + NH3 + Zr+4
	log_k	59.1271
	-delta_h	0 
	# source	llnl.dat
O-phthalic_acid
	H2O_phthalate = + O_phthalate-2 + 2H+
	log_k	-9.7755
	-delta_h	0 
	-analytic	7.3450e+001 1.9477e-002 -3.6511e+003 -3.1035e+001 -6.2027e+001 
	# source	llnl.dat
Br2(l)
	Br2 +H2O = + 0.5000 O2 + 2Br- + 2H+
	log_k	-6.5419
	-delta_h	36.7648 kJ/mol 
	-analytic	-1.5875e+002 -5.8039e-002 1.5583e+003 6.6381e+001 2.4362e+001 
	# source	llnl.dat
Hg(l)
	Hg +2H+ +0.5000 O2 = + H2O + Hg+2
	log_k	14.1505
	-delta_h	-109.608 kJ/mol 
	-analytic	-6.6462e+001 -1.8504e-002 7.3141e+003 2.4888e+001 1.1415e+002 
	# source	llnl.dat
Ag(g)
	Ag +H+ +0.2500 O2 = + 0.5000 H2O + Ag+
	log_k	51.0924
	-delta_h	-319.035 kJ/mol 
	-analytic	-5.8006e+000 1.7178e-003 1.6809e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Al(g)
	Al +3H+ +0.7500 O2 = + Al+3 + 1.5000 H2O
	log_k	200.6258
	-delta_h	-1288.06 kJ/mol 
	-analytic	9.6402e+000 -6.9301e-003 6.5270e+004 -1.0461e+001 1.1084e+003 
	# source	llnl.dat
Am(g)
	Am +3H+ +0.7500 O2 = + Am+3 + 1.5000 H2O
	log_k	211.7865
	-delta_h	-1320.16 kJ/mol 
	-analytic	-1.4236e+001 -8.7560e-003 6.8166e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
AmF3(g)
	AmF3 = + Am+3 + 3F-
	log_k	49.8631
	-delta_h	-455.843 kJ/mol 
	-analytic	-4.7209e+001 -3.6440e-002 2.2278e+004 1.3418e+001 3.7833e+002 
	# source	llnl.dat
Ar(g)
	Ar = + Ar
	log_k	-2.8587
	-delta_h	-12.0081 kJ/mol 
	-analytic	-7.4387e+000 7.8991e-003 0.0000e+000 0.0000e+000 1.9830e+005 
	# source	llnl.dat
B(g)
	B +1.5000 H2O +0.7500 O2 = + B(OH)3
	log_k	200.843
	-delta_h	-1201.68 kJ/mol 
	-analytic	1.0834e+002 1.0606e-002 5.8150e+004 -4.2720e+001 9.8743e+002 
	# source	llnl.dat
BF3(g)
	BF3 +3H2O = + B(OH)3 + 3F- + 3H+
	log_k	-2.9664
	-delta_h	-87.0627 kJ/mol 
	-analytic	5.2848e+001 -2.4617e-002 -1.8159e+002 -1.9350e+001 -3.1018e+000 
	# source	llnl.dat
Be(g)
	Be +2H+ +0.5000 O2 = + Be+2 + H2O
	log_k	361.9343
	-delta_h	0 
	# source	llnl.dat
Br2(g)
	Br2 +H2O = + 0.5000 O2 + 2Br- + 2H+
	log_k	-5.9979
	-delta_h	5.85481 kJ/mol 
	-analytic	-3.2403e+000 -1.7609e-002 -1.4941e+003 3.0300e+000 -2.5370e+001 
	# source	llnl.dat
C(g)
	C +H2O +O2 = + H+ + HCO3-
	log_k	181.7723
	-delta_h	-1108.64 kJ/mol 
	-analytic	1.0485e+002 1.7907e-003 5.2768e+004 -4.0661e+001 8.9605e+002 
	# source	llnl.dat
Ethylene(g)
	Ethylene = + Ethylene
	log_k	-2.3236
	-delta_h	-16.4431 kJ/mol 
	-analytic	-7.5368e+000 8.4676e-003 0.0000e+000 0.0000e+000 2.3971e+005 
	# source	llnl.dat
CH4(g)
	CH4 = + CH4
	log_k	-2.8502
	-delta_h	-13.0959 kJ/mol 
	-analytic	-2.4027e+001 4.7146e-003 3.7227e+002 6.4264e+000 2.3362e+005 
	# source	llnl.dat
CO(g)
	CO = CO
	log_k	-3.0068
	-delta_h	-10.4349 kJ/mol 
	-analytic	-8.0849e+000 9.2114e-003 0.0000e+000 0.0000e+000 2.0813e+005 
	# source	llnl.dat
CO2(g)
	CO2 +H2O = + H+ + HCO3-
	log_k	-7.8136
	-delta_h	-10.5855 kJ/mol 
	-analytic	-8.5938e+001 -3.0431e-002 2.0702e+003 3.2427e+001 3.2328e+001 
	# source	llnl.dat
Ca(g)
	Ca +2H+ +0.5000 O2 = + Ca+2 + H2O
	log_k	165.0778
	-delta_h	-1000.65 kJ/mol 
	-analytic	-7.3029e+000 -4.8208e-003 5.1822e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Cd(g)
	Cd +2H+ +0.5000 O2 = + Cd+2 + H2O
	log_k	70.1363
	-delta_h	-467.469 kJ/mol 
	-analytic	-9.8665e+000 -3.0921e-003 2.4126e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Cl2(g)
	Cl2 +H2O = + 0.5000 O2 + 2Cl- + 2H+
	log_k	3.0004
	-delta_h	-54.3878 kJ/mol 
	-analytic	-1.9456e+001 -2.1491e-002 2.0652e+003 8.8629e+000 3.5076e+001 
	# source	llnl.dat
Cs(g)
	Cs +H+ +0.2500 O2 = + 0.5000 H2O + Cs+
	log_k	81.2805
	-delta_h	-474.413 kJ/mol 
	-analytic	4.1676e+001 9.1952e-003 2.3401e+004 -1.6824e+001 3.9736e+002 
	# source	llnl.dat
Cu(g)
	Cu +2H+ +0.5000 O2 = + Cu+2 + H2O
	log_k	83.6618
	-delta_h	-551.483 kJ/mol 
	-analytic	-1.1249e+001 -2.7585e-003 2.8541e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
F2(g)
	F2 +H2O = + 0.5000 O2 + 2F- + 2H+
	log_k	55.7197
	-delta_h	-390.924 kJ/mol 
	-analytic	-3.2664e+001 -2.1035e-002 1.9974e+004 1.1174e+001 3.3920e+002 
	# source	llnl.dat
H2(g)
	H2 = H2
	log_k	-3.105
	-delta_h	-4.184 kJ/mol 
	-analytic	-9.3114e+000 4.6473e-003 -4.9335e+001 1.4341e+000 1.2815e+005 
	# source	llnl.dat
H2O(g)
	H2O = + H2O
	log_k	1.5854
	-delta_h	-43.4383 kJ/mol 
	-analytic	-1.4782e+001 1.0752e-003 2.7519e+003 2.7548e+000 4.2945e+001 
	# source	llnl.dat
H2S(g)
	H2S = + H+ + HS-
	log_k	-7.9759
	-delta_h	4.5229 kJ/mol 
	-analytic	-9.7354e+001 -3.1576e-002 1.8285e+003 3.7440e+001 2.8560e+001 
	# source	llnl.dat
HBr(g)
	HBr = + Br- + H+
	log_k	8.8815
	-delta_h	-85.2134 kJ/mol 
	-analytic	8.1303e+000 -6.6641e-003 3.3951e+003 -3.4973e+000 5.7651e+001 
	# source	llnl.dat
HCl(g)
	HCl = + Cl- + H+
	log_k	6.3055
	-delta_h	-74.7697 kJ/mol 
	-analytic	-2.8144e-001 -8.6776e-003 3.0668e+003 -4.5105e-001 5.2078e+001 
	# source	llnl.dat
HF(g)
	HF = + F- + H+
	log_k	1.1126
	-delta_h	0 
	-analytic	-8.5783e+000 -8.8440e-003 2.6279e+003 1.4180e+000 4.4628e+001 
	# source	llnl.dat
HI(g)
	HI = + H+ + I-
	log_k	9.3944
	-delta_h	-83.4024 kJ/mol 
	-analytic	5.8250e-003 -8.7146e-003 3.5728e+003 0.0000e+000 0.0000e+000 
	# source	llnl.dat
He(g)
	He = + He
	log_k	-3.4143
	-delta_h	-0.6276 kJ/mol 
	-analytic	-1.3402e+001 4.6358e-003 1.8295e+002 2.8070e+000 9.3373e+004 
	# source	llnl.dat
Hf(g)
	Hf +4H+ +O2 = + Hf+4 + 2H2O
	log_k	290.9782
	-delta_h	0 
	# source	llnl.dat
Hg(g)
	Hg +2H+ +0.5000 O2 = + H2O + Hg+2
	log_k	19.729
	-delta_h	-170.988 kJ/mol 
	-analytic	-1.6232e+001 -3.2863e-003 8.9831e+003 2.7505e+000 1.5255e+002 
	# source	llnl.dat
I2(g)
	I2 +H2O = + 0.5000 O2 + 2H+ + 2I-
	log_k	-21.4231
	-delta_h	103.547 kJ/mol 
	-analytic	-2.0271e+001 -2.1890e-002 -6.0267e+003 1.0339e+001 -1.0233e+002 
	# source	llnl.dat
K(g)
	K +H+ +0.2500 O2 = + 0.5000 H2O + K+
	log_k	81.5815
	-delta_h	-481.055 kJ/mol 
	-analytic	1.0278e+001 3.0700e-003 2.4729e+004 -5.0763e+000 4.1994e+002 
	# source	llnl.dat
Kr(g)
	Kr = + Kr
	log_k	-2.6051
	-delta_h	-15.2716 kJ/mol 
	-analytic	-2.1251e+001 4.8308e-003 4.2971e+002 5.3591e+000 2.2304e+005 
	# source	llnl.dat
Li(g)
	Li +H+ +0.2500 O2 = + 0.5000 H2O + Li+
	log_k	94.9423
	-delta_h	-577.639 kJ/mol 
	-analytic	-2.5692e+001 -1.4385e-003 3.0936e+004 6.9899e+000 5.2535e+002 
	# source	llnl.dat
Mg(g)
	Mg +2H+ +0.5000 O2 = + H2O + Mg+2
	log_k	142.2494
	-delta_h	-892.831 kJ/mol 
	-analytic	-1.3470e+000 -7.7402e-004 4.5992e+004 -4.2207e+000 7.8101e+002 
	# source	llnl.dat
N2(g)
	N2 = N2
	log_k	-3.1864
	-delta_h	-10.4391 kJ/mol 
	-analytic	-7.6452e+000 7.9606e-003 0.0000e+000 0.0000e+000 1.8604e+005 
	# source	llnl.dat
NH3(g)
	NH3 = + NH3
	log_k	1.7966
	-delta_h	-35.2251 kJ/mol 
	-analytic	-1.8758e+001 3.3670e-004 2.5113e+003 4.8619e+000 3.9192e+001 
	# source	llnl.dat
NO(g)
	NO +0.5000 H2O +0.2500 O2 = + H+ + NO2-
	log_k	0.7554
	-delta_h	-48.8884 kJ/mol 
	-analytic	8.2147e+000 -1.2708e-001 -6.0593e+003 2.0504e+001 -9.4551e+001 
	# source	llnl.dat
NO2(g)
	NO2 +0.5000 H2O +0.2500 O2 = + H+ + NO3-
	log_k	8.3673
	-delta_h	-94.0124 kJ/mol 
	-analytic	9.4389e+001 -2.7511e-001 -1.6783e+004 2.1127e+001 -2.6191e+002 
	# source	llnl.dat
Na(g)
	Na +H+ +0.2500 O2 = + 0.5000 H2O + Na+
	log_k	80.864
	-delta_h	-487.685 kJ/mol 
	-analytic	-6.0156e+000 2.4712e-003 2.5682e+004 0.0000e+000 0.0000e+000 
	# source	llnl.dat
Ne(g)
	Ne = + Ne
	log_k	-3.3462
	-delta_h	-3.64008 kJ/mol 
	-analytic	-6.5169e+000 6.3991e-003 0.0000e+000 0.0000e+000 1.1271e+005 
	# source	llnl.dat
O2(g)
	O2 = + O2
	log_k	-2.8983
	-delta_h	-12.1336 kJ/mol 
	-analytic	-7.5001e+000 7.8981e-003 0.0000e+000 0.0000e+000 2.0027e+005 
